Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101

0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=4.06e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=3.77e-5]
Epoch 101: : 0batch [00:31, ?batch/s, Batch=3, Train loss (in progress)=1.65e-5]
Epoch 101: : 0batch [00:32, ?batch/s, Batch=3, Train loss (in progress)=1.67e-5]
Epoch 101: : 0batch [00:32, ?batch/s, Batch=3, Train loss (in progress)=1.67e-5]
Epoch 101: : 0batch [00:32, ?batch/s, Batch=3, Train loss (in progress)=1.69e-5]
Epoch 101: : 0batch [00:33, ?batch/s, Batch=3, Train loss (in progress)=1.69e-5]
Epoch 101: : 0batch [00:33, ?batch/s, Batch=3, Train loss (in progress)=1.68e-5]
Epoch 101: : 0batch [00:33, ?batch/s, Batch=3, Train loss (in progress)=1.67e-5]
Epoch 101: : 0batch [00:39, ?batch/s, Batch=4, Train loss (in progress)=1.47e-5]
Epoch 101: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=1.15e-5]
Epoch 101: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=1.03e-5]
Epoch 101: : 0batch [00:40, ?batch/s, Batch=4, Train loss (in progress)=9.45e-6]
Epoch 101: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=8.61e-6]
Epoch 101: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=7.93e-6]
Epoch 101: : 0batch [00:41, ?batch/s, Batch=4, Train loss (in progress)=7.43e-6]
Epoch 101: : 0batch [00:42, ?batch/s, Batch=4, Train loss (in progress)=7.2e-6] 
Epoch 101: : 0batch [00:42, ?batch/s, Batch=4, Train loss (in progress)=7.14e-6]
Epoch 101: : 0batch [00:42, ?batch/s, Batch=4, Train loss (in progress)=7.21e-6]
Epoch 101: : 0batch [00:42, ?batch/s, Batch=4, Train loss (in progress)=7.29e-6]
Epoch 101: : 0batch [00:43, ?batch/s, Batch=4, Train loss (in progress)=7.4e-6] 
Epoch 101: : 0batch [00:43, ?batch/s, Batch=4, Train loss (in progress)=7.65e-6]
Epoch 101: : 0batch [00:43, ?batch/s, Batch=4, Train loss (in progress)=8.13e-6]
Epoch 101: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=8.76e-6]
Epoch 101: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=8.69e-6]
Epoch 101: : 0batch [00:51, ?batch/s, Batch=5, Train loss (in progress)=8.32e-6]
Epoch 101: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=7.77e-6]
Epoch 101: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=7.47e-6]
Epoch 101: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=7.59e-6]
Epoch 101: : 0batch [00:52, ?batch/s, Batch=5, Train loss (in progress)=8.14e-6]
Epoch 101: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=9.16e-6]
Epoch 101: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=1.01e-5]
Epoch 101: : 0batch [00:53, ?batch/s, Batch=5, Train loss (in progress)=1.07e-5]
Epoch 101: : 0batch [00:54, ?batch/s, Batch=5, Train loss (in progress)=1.12e-5]
Epoch 101: : 0batch [00:54, ?batch/s, Batch=5, Train loss (in progress)=1.14e-5]
Epoch 101: : 0batch [00:54, ?batch/s, Batch=5, Train loss (in progress)=1.17e-5]
Epoch 101: : 0batch [00:54, ?batch/s, Batch=5, Train loss (in progress)=1.21e-5]
Epoch 101: : 0batch [00:55, ?batch/s, Batch=5, Train loss (in progress)=1.26e-5]
Epoch 101: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=1.16e-5]
Epoch 101: : 0batch [01:02, ?batch/s, Batch=6, Train loss (in progress)=1.1e-5] 
Epoch 101: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=1.04e-5]
Epoch 101: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=1e-5]   
Epoch 101: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=9.64e-6]
Epoch 101: : 0batch [01:03, ?batch/s, Batch=6, Train loss (in progress)=9.33e-6]
Epoch 101: : 0batch [01:04, ?batch/s, Batch=6, Train loss (in progress)=9.26e-6]
Epoch 101: : 0batch [01:04, ?batch/s, Batch=6, Train loss (in progress)=9.28e-6]
Epoch 101: : 0batch [01:04, ?batch/s, Batch=6, Train loss (in progress)=9.42e-6]
Epoch 101: : 0batch [01:05, ?batch/s, Batch=6, Train loss (in progress)=9.63e-6]
Epoch 101: : 0batch [01:05, ?batch/s, Batch=6, Train loss (in progress)=1.01e-5]
Epoch 101: : 0batch [01:05, ?batch/s, Batch=6, Train loss (in progress)=1.1e-5] 
Epoch 101: : 0batch [01:05, ?batch/s, Batch=6, Train loss (in progress)=1.18e-5]
Epoch 101: : 0batch [01:06, ?batch/s, Batch=6, Train loss (in progress)=1.26e-5]
Epoch 101: : 0batch [01:06, ?batch/s, Batch=6, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [01:13, ?batch/s, Batch=7, Train loss (in progress)=1.46e-5]
Epoch 101: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.58e-5]
Epoch 101: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.56e-5]
Epoch 101: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.49e-5]
Epoch 101: : 0batch [01:14, ?batch/s, Batch=7, Train loss (in progress)=1.4e-5] 
Epoch 101: : 0batch [01:15, ?batch/s, Batch=7, Train loss (in progress)=1.38e-5]
Epoch 101: : 0batch [01:15, ?batch/s, Batch=7, Train loss (in progress)=1.48e-5]
Epoch 101: : 0batch [01:15, ?batch/s, Batch=7, Train loss (in progress)=1.59e-5]
Epoch 101: : 0batch [01:16, ?batch/s, Batch=7, Train loss (in progress)=1.69e-5]
Epoch 101: : 0batch [01:16, ?batch/s, Batch=7, Train loss (in progress)=1.76e-5]
Epoch 101: : 0batch [01:16, ?batch/s, Batch=7, Train loss (in progress)=1.82e-5]
Epoch 101: : 0batch [01:16, ?batch/s, Batch=7, Train loss (in progress)=1.86e-5]
Epoch 101: : 0batch [01:17, ?batch/s, Batch=7, Train loss (in progress)=1.89e-5]
Epoch 101: : 0batch [01:17, ?batch/s, Batch=7, Train loss (in progress)=1.91e-5]
Epoch 101: : 0batch [01:17, ?batch/s, Batch=7, Train loss (in progress)=1.95e-5]
Epoch 101: : 0batch [01:24, ?batch/s, Batch=8, Train loss (in progress)=1.8e-5] 
Epoch 101: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=1.65e-5]
Epoch 101: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=1.6e-5] 
Epoch 101: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=1.8e-5]
Epoch 101: : 0batch [01:25, ?batch/s, Batch=8, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [01:26, ?batch/s, Batch=8, Train loss (in progress)=2.32e-5]
Epoch 101: : 0batch [01:26, ?batch/s, Batch=8, Train loss (in progress)=2.34e-5]
Epoch 101: : 0batch [01:26, ?batch/s, Batch=8, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [01:27, ?batch/s, Batch=8, Train loss (in progress)=2.23e-5]
Epoch 101: : 0batch [01:27, ?batch/s, Batch=8, Train loss (in progress)=2.21e-5]
Epoch 101: : 0batch [01:27, ?batch/s, Batch=8, Train loss (in progress)=2.23e-5]
Epoch 101: : 0batch [01:27, ?batch/s, Batch=8, Train loss (in progress)=2.27e-5]
Epoch 101: : 0batch [01:28, ?batch/s, Batch=8, Train loss (in progress)=2.33e-5]
Epoch 101: : 0batch [01:28, ?batch/s, Batch=8, Train loss (in progress)=2.37e-5]
Epoch 101: : 0batch [01:28, ?batch/s, Batch=8, Train loss (in progress)=2.38e-5]
Epoch 101: : 0batch [01:35, ?batch/s, Batch=9, Train loss (in progress)=2.68e-5]
Epoch 101: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=2.96e-5]
Epoch 101: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=3.15e-5]
Epoch 101: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=3.18e-5]
Epoch 101: : 0batch [01:36, ?batch/s, Batch=9, Train loss (in progress)=3.04e-5]
Epoch 101: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=2.98e-5]
Epoch 101: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=3.15e-5]
Epoch 101: : 0batch [01:37, ?batch/s, Batch=9, Train loss (in progress)=3.53e-5]
Epoch 101: : 0batch [01:38, ?batch/s, Batch=9, Train loss (in progress)=3.87e-5]
Epoch 101: : 0batch [01:38, ?batch/s, Batch=9, Train loss (in progress)=4.07e-5]
Epoch 101: : 0batch [01:38, ?batch/s, Batch=9, Train loss (in progress)=4.13e-5]
Epoch 101: : 0batch [01:38, ?batch/s, Batch=9, Train loss (in progress)=4.08e-5]
Epoch 101: : 0batch [01:39, ?batch/s, Batch=9, Train loss (in progress)=3.96e-5]
Epoch 101: : 0batch [01:39, ?batch/s, Batch=9, Train loss (in progress)=3.88e-5]
Epoch 101: : 0batch [01:39, ?batch/s, Batch=9, Train loss (in progress)=3.82e-5]
Epoch 101: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=3.78e-5]
Epoch 101: : 0batch [01:46, ?batch/s, Batch=10, Train loss (in progress)=4.14e-5]
Epoch 101: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=4.18e-5]
Epoch 101: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=4.16e-5]
Epoch 101: : 0batch [01:47, ?batch/s, Batch=10, Train loss (in progress)=4.21e-5]
Epoch 101: : 0batch [01:48, ?batch/s, Batch=10, Train loss (in progress)=4.54e-5]
Epoch 101: : 0batch [01:48, ?batch/s, Batch=10, Train loss (in progress)=4.91e-5]
Epoch 101: : 0batch [01:48, ?batch/s, Batch=10, Train loss (in progress)=5.13e-5]
Epoch 101: : 0batch [01:48, ?batch/s, Batch=10, Train loss (in progress)=5.14e-5]
Epoch 101: : 0batch [01:49, ?batch/s, Batch=10, Train loss (in progress)=5.08e-5]
Epoch 101: : 0batch [01:49, ?batch/s, Batch=10, Train loss (in progress)=5.04e-5]
Epoch 101: : 0batch [01:49, ?batch/s, Batch=10, Train loss (in progress)=5.1e-5] 
Epoch 101: : 0batch [01:50, ?batch/s, Batch=10, Train loss (in progress)=5.15e-5]
Epoch 101: : 0batch [01:50, ?batch/s, Batch=10, Train loss (in progress)=5.1e-5] 
Epoch 101: : 0batch [01:50, ?batch/s, Batch=10, Train loss (in progress)=4.99e-5]
Epoch 101: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=6.35e-5]
Epoch 101: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=6.64e-5]
Epoch 101: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=6.76e-5]
Epoch 101: : 0batch [01:57, ?batch/s, Batch=11, Train loss (in progress)=6.73e-5]
Epoch 101: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=6.79e-5]
Epoch 101: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=6.89e-5]
Epoch 101: : 0batch [01:58, ?batch/s, Batch=11, Train loss (in progress)=6.9e-5] 
Epoch 101: : 0batch [01:59, ?batch/s, Batch=11, Train loss (in progress)=6.92e-5]
Epoch 101: : 0batch [01:59, ?batch/s, Batch=11, Train loss (in progress)=7e-5]   
Epoch 101: : 0batch [01:59, ?batch/s, Batch=11, Train loss (in progress)=7.05e-5]
Epoch 101: : 0batch [01:59, ?batch/s, Batch=11, Train loss (in progress)=7.03e-5]
Epoch 101: : 0batch [02:00, ?batch/s, Batch=11, Train loss (in progress)=6.89e-5]
Epoch 101: : 0batch [02:00, ?batch/s, Batch=11, Train loss (in progress)=6.7e-5] 
Epoch 101: : 0batch [02:00, ?batch/s, Batch=11, Train loss (in progress)=6.5e-5]
Epoch 101: : 0batch [02:01, ?batch/s, Batch=11, Train loss (in progress)=6.35e-5]
Epoch 101: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=6.18e-5]
Epoch 101: : 0batch [02:07, ?batch/s, Batch=12, Train loss (in progress)=6.38e-5]
Epoch 101: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=6.27e-5]
Epoch 101: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=6.11e-5]
Epoch 101: : 0batch [02:08, ?batch/s, Batch=12, Train loss (in progress)=5.93e-5]
Epoch 101: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=5.79e-5]
Epoch 101: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=5.66e-5]
Epoch 101: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=5.51e-5]
Epoch 101: : 0batch [02:09, ?batch/s, Batch=12, Train loss (in progress)=5.37e-5]
Epoch 101: : 0batch [02:10, ?batch/s, Batch=12, Train loss (in progress)=5.22e-5]
Epoch 101: : 0batch [02:10, ?batch/s, Batch=12, Train loss (in progress)=5.07e-5]
Epoch 101: : 0batch [02:10, ?batch/s, Batch=12, Train loss (in progress)=4.94e-5]
Epoch 101: : 0batch [02:11, ?batch/s, Batch=12, Train loss (in progress)=4.83e-5]
Epoch 101: : 0batch [02:11, ?batch/s, Batch=12, Train loss (in progress)=4.71e-5]
Epoch 101: : 0batch [02:11, ?batch/s, Batch=12, Train loss (in progress)=4.58e-5]
Epoch 101: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=5.06e-5]
Epoch 101: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=5.17e-5]
Epoch 101: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=5.12e-5]
Epoch 101: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=5.08e-5]
Epoch 101: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=5.06e-5]
Epoch 101: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=5.08e-5]
Epoch 101: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=5.23e-5]
Epoch 101: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=5.48e-5]
Epoch 101: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=5.75e-5]
Epoch 101: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=5.93e-5]
Epoch 101: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=5.98e-5]
Epoch 101: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=5.9e-5] 
Epoch 101: : 0batch [02:22, ?batch/s, Batch=13, Train loss (in progress)=5.73e-5]
Epoch 101: : 0batch [02:22, ?batch/s, Batch=13, Train loss (in progress)=5.54e-5]
Epoch 101: : 0batch [02:22, ?batch/s, Batch=13, Train loss (in progress)=5.36e-5]
Epoch 101: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=5.62e-5]
Epoch 101: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=5.56e-5]
Epoch 101: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=5.48e-5]
Epoch 101: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=5.33e-5]
Epoch 101: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=5.25e-5]
Epoch 101: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=5.22e-5]
Epoch 101: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=5.22e-5]
Epoch 101: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=5.17e-5]
Epoch 101: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=5.16e-5]
Epoch 101: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=5.13e-5]
Epoch 101: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=5.06e-5]
Epoch 101: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=5e-5]   
Epoch 101: : 0batch [02:33, ?batch/s, Batch=14, Train loss (in progress)=4.95e-5]
Epoch 101: : 0batch [02:33, ?batch/s, Batch=14, Train loss (in progress)=4.9e-5] 
Epoch 101: : 0batch [02:33, ?batch/s, Batch=14, Train loss (in progress)=4.82e-5]
Epoch 101: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=4.92e-5]
Epoch 101: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=4.98e-5]
Epoch 101: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=4.88e-5]
Epoch 101: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=4.7e-5] 
Epoch 101: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=4.53e-5]
Epoch 101: : 0batch [02:42, ?batch/s, Batch=15, Train loss (in progress)=4.39e-5]
Epoch 101: : 0batch [02:42, ?batch/s, Batch=15, Train loss (in progress)=4.3e-5] 
Epoch 101: : 0batch [02:42, ?batch/s, Batch=15, Train loss (in progress)=4.26e-5]
Epoch 101: : 0batch [02:43, ?batch/s, Batch=15, Train loss (in progress)=4.21e-5]
Epoch 101: : 0batch [02:43, ?batch/s, Batch=15, Train loss (in progress)=4.16e-5]
Epoch 101: : 0batch [02:43, ?batch/s, Batch=15, Train loss (in progress)=4.09e-5]
Epoch 101: : 0batch [02:43, ?batch/s, Batch=15, Train loss (in progress)=4e-5]   
Epoch 101: : 0batch [02:44, ?batch/s, Batch=15, Train loss (in progress)=3.89e-5]
Epoch 101: : 0batch [02:44, ?batch/s, Batch=15, Train loss (in progress)=3.8e-5] 
Epoch 101: : 0batch [02:44, ?batch/s, Batch=15, Train loss (in progress)=3.74e-5]
Epoch 101: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=3.67e-5]
Epoch 101: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=3.55e-5]
Epoch 101: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=3.43e-5]
Epoch 101: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=3.33e-5]
Epoch 101: : 0batch [02:52, ?batch/s, Batch=16, Train loss (in progress)=3.27e-5]
Epoch 101: : 0batch [02:52, ?batch/s, Batch=16, Train loss (in progress)=3.24e-5]
Epoch 101: : 0batch [02:52, ?batch/s, Batch=16, Train loss (in progress)=3.22e-5]
Epoch 101: : 0batch [02:53, ?batch/s, Batch=16, Train loss (in progress)=3.17e-5]
Epoch 101: : 0batch [02:53, ?batch/s, Batch=16, Train loss (in progress)=3.1e-5] 
Epoch 101: : 0batch [02:53, ?batch/s, Batch=16, Train loss (in progress)=3.03e-5]
Epoch 101: : 0batch [02:53, ?batch/s, Batch=16, Train loss (in progress)=2.97e-5]
Epoch 101: : 0batch [02:54, ?batch/s, Batch=16, Train loss (in progress)=2.94e-5]
Epoch 101: : 0batch [02:54, ?batch/s, Batch=16, Train loss (in progress)=2.92e-5]
Epoch 101: : 0batch [02:54, ?batch/s, Batch=16, Train loss (in progress)=2.91e-5]
Epoch 101: : 0batch [02:55, ?batch/s, Batch=16, Train loss (in progress)=2.88e-5]
Epoch 101: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=2.95e-5]
Epoch 101: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=2.99e-5]
Epoch 101: : 0batch [03:02, ?batch/s, Batch=17, Train loss (in progress)=2.94e-5]
Epoch 101: : 0batch [03:02, ?batch/s, Batch=17, Train loss (in progress)=2.86e-5]
Epoch 101: : 0batch [03:02, ?batch/s, Batch=17, Train loss (in progress)=2.78e-5]
Epoch 101: : 0batch [03:03, ?batch/s, Batch=17, Train loss (in progress)=2.74e-5]
Epoch 101: : 0batch [03:03, ?batch/s, Batch=17, Train loss (in progress)=2.73e-5]
Epoch 101: : 0batch [03:03, ?batch/s, Batch=17, Train loss (in progress)=2.74e-5]
Epoch 101: : 0batch [03:03, ?batch/s, Batch=17, Train loss (in progress)=2.76e-5]
Epoch 101: : 0batch [03:04, ?batch/s, Batch=17, Train loss (in progress)=2.78e-5]
Epoch 101: : 0batch [03:04, ?batch/s, Batch=17, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [03:04, ?batch/s, Batch=17, Train loss (in progress)=2.74e-5]
Epoch 101: : 0batch [03:05, ?batch/s, Batch=17, Train loss (in progress)=2.7e-5] 
Epoch 101: : 0batch [03:05, ?batch/s, Batch=17, Train loss (in progress)=2.65e-5]
Epoch 101: : 0batch [03:05, ?batch/s, Batch=17, Train loss (in progress)=2.61e-5]
Epoch 101: : 0batch [03:12, ?batch/s, Batch=18, Train loss (in progress)=2.57e-5]
Epoch 101: : 0batch [03:13, ?batch/s, Batch=18, Train loss (in progress)=2.53e-5]
Epoch 101: : 0batch [03:13, ?batch/s, Batch=18, Train loss (in progress)=2.52e-5]
Epoch 101: : 0batch [03:13, ?batch/s, Batch=18, Train loss (in progress)=2.57e-5]
Epoch 101: : 0batch [03:14, ?batch/s, Batch=18, Train loss (in progress)=2.69e-5]
Epoch 101: : 0batch [03:14, ?batch/s, Batch=18, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [03:14, ?batch/s, Batch=18, Train loss (in progress)=2.76e-5]
Epoch 101: : 0batch [03:14, ?batch/s, Batch=18, Train loss (in progress)=2.72e-5]
Epoch 101: : 0batch [03:15, ?batch/s, Batch=18, Train loss (in progress)=2.69e-5]
Epoch 101: : 0batch [03:15, ?batch/s, Batch=18, Train loss (in progress)=2.67e-5]
Epoch 101: : 0batch [03:15, ?batch/s, Batch=18, Train loss (in progress)=2.67e-5]
Epoch 101: : 0batch [03:16, ?batch/s, Batch=18, Train loss (in progress)=2.67e-5]
Epoch 101: : 0batch [03:16, ?batch/s, Batch=18, Train loss (in progress)=2.69e-5]
Epoch 101: : 0batch [03:16, ?batch/s, Batch=18, Train loss (in progress)=2.71e-5]
Epoch 101: : 0batch [03:16, ?batch/s, Batch=18, Train loss (in progress)=2.72e-5]
Epoch 101: : 0batch [03:23, ?batch/s, Batch=19, Train loss (in progress)=2.81e-5]
Epoch 101: : 0batch [03:23, ?batch/s, Batch=19, Train loss (in progress)=2.89e-5]
Epoch 101: : 0batch [03:24, ?batch/s, Batch=19, Train loss (in progress)=2.94e-5]
Epoch 101: : 0batch [03:24, ?batch/s, Batch=19, Train loss (in progress)=2.94e-5]
Epoch 101: : 0batch [03:24, ?batch/s, Batch=19, Train loss (in progress)=2.93e-5]
Epoch 101: : 0batch [03:24, ?batch/s, Batch=19, Train loss (in progress)=2.91e-5]
Epoch 101: : 0batch [03:25, ?batch/s, Batch=19, Train loss (in progress)=2.91e-5]
Epoch 101: : 0batch [03:25, ?batch/s, Batch=19, Train loss (in progress)=2.93e-5]
Epoch 101: : 0batch [03:25, ?batch/s, Batch=19, Train loss (in progress)=3.01e-5]
Epoch 101: : 0batch [03:26, ?batch/s, Batch=19, Train loss (in progress)=3.1e-5] 
Epoch 101: : 0batch [03:26, ?batch/s, Batch=19, Train loss (in progress)=3.17e-5]
Epoch 101: : 0batch [03:26, ?batch/s, Batch=19, Train loss (in progress)=3.23e-5]
Epoch 101: : 0batch [03:26, ?batch/s, Batch=19, Train loss (in progress)=3.24e-5]
Epoch 101: : 0batch [03:27, ?batch/s, Batch=19, Train loss (in progress)=3.23e-5]
Epoch 101: : 0batch [03:27, ?batch/s, Batch=19, Train loss (in progress)=3.2e-5] 
